,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
25701,64.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25702,50.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25703,51.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25704,52.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25705,52.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25706,50.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25707,52.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25708,51.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25709,64.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25710,50.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25711,51.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25712,50.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25713,50.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25714,54.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25715,50.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25716,55.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25717,50.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25718,50.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25719,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25720,50.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25721,50.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25722,54.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25723,50.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25724,55.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25725,50.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25726,50.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25727,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25728,50.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25729,50.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25730,54.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25731,50.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25732,55.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25733,50.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25734,50.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25735,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25736,50.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25737,50.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25738,54.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25739,50.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25740,55.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25741,50.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25742,50.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25743,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25744,50.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25745,54.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25746,57.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25747,51.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25748,54.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25749,55.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25750,53.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25751,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25752,50.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25753,54.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25754,57.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25755,51.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25756,54.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25757,55.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25758,53.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25759,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25760,50.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25761,54.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25762,57.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25763,51.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25764,54.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25765,55.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25766,53.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25767,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25768,50.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25769,54.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25770,57.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25771,51.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25772,54.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25773,55.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25774,53.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25775,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25776,50.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25777,54.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25778,57.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25779,51.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25780,54.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25781,55.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25782,53.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25783,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25784,50.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25785,54.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25786,57.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25787,51.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25788,54.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25789,55.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25790,53.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25791,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25792,50.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25793,51.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25794,53.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25795,54.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25796,50.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25797,51.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25798,50.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25799,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25800,50.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25801,51.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25802,53.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25803,54.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25804,50.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25805,51.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25806,50.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25807,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25808,50.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25809,51.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25810,53.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25811,54.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25812,50.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25813,51.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25814,50.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25815,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25816,50.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25817,51.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25818,53.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25819,54.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25820,50.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25821,51.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25822,50.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25823,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25824,50.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25825,51.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25826,53.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25827,54.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25828,50.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25829,51.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25830,50.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25831,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25832,50.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25833,51.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25834,53.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25835,54.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25836,50.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25837,51.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25838,50.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25839,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25840,57.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25841,50.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25842,50.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25843,51.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25844,50.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25845,50.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25846,50.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25847,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25848,57.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25849,50.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25850,50.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25851,51.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25852,50.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25853,50.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25854,50.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25855,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25856,57.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25857,50.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25858,50.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25859,51.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25860,50.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25861,50.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25862,50.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25863,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25864,57.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25865,50.0,53.47813205417607,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25866,50.0,54.66915914221219,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25867,51.0,52.58563769751693,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25868,50.0,53.63924943566592,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25869,50.0,53.456898984198645,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25870,50.0,52.05572799097065,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25871,50.0,52.340787246049665,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
25872,57.0,53.161187923250566,abcd-ml,sleep,subscale,weekly,3,s019,41284804,21,out/abcd-ml_sleep_subscale_weekly_3_s019_41284804_21.pkl
