,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
4466,33.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4467,34.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4468,33.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4469,34.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4470,50.0,47.97938229158669,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4471,33.0,44.424323360098725,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4472,50.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4473,33.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4474,52.0,48.149969692847435,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4475,40.0,44.46984570026497,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4476,52.0,48.16689161515717,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4477,40.0,44.47436142698217,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4478,40.0,47.45628256861567,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4479,50.0,44.28473090740966,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4480,40.0,47.47076862198397,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4481,50.0,44.288596599705315,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4482,40.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4483,50.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4484,34.0,47.92145827093583,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4485,33.0,44.4088659910648,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4486,34.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4487,33.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4488,34.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4489,33.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4490,34.0,47.94295501083865,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4491,33.0,44.41460253104057,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4492,33.0,47.5683302985422,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4493,34.0,44.31463157368352,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4494,33.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4495,34.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4496,33.0,47.58006818918369,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4497,34.0,44.317763906496424,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4498,33.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4499,34.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4500,34.0,47.29053344944763,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4501,40.0,44.240499679187764,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4502,34.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4503,40.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4504,34.0,47.30636570316726,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4505,40.0,44.24472460970109,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4506,65.0,47.74871594772842,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4507,59.0,44.362768574113815,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4508,65.0,47.76626257695953,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4509,59.0,44.36745103459778,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4510,65.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4511,59.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4512,39.0,47.70879730417327,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4513,34.0,44.35211604375961,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4514,39.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4515,34.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4516,39.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4517,34.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4518,39.0,47.734177116576824,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4519,34.0,44.35888881289053,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4520,33.0,47.41160381308505,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4521,34.0,44.272808086015175,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4522,33.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4523,34.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4524,33.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4525,34.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4526,33.0,47.42475725197775,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4527,34.0,44.27631817547379,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4528,45.0,48.16926408032545,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4529,33.0,44.474994546563366,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4530,45.0,48.18615378985458,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4531,33.0,44.47950168964779,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4532,50.0,47.29412393823402,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4533,34.0,44.24145782836089,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4534,50.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4535,34.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4536,50.0,47.31357768067043,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4537,34.0,44.24664918867138,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4538,34.0,47.831758603157944,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4539,44.0,44.384929042796735,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4540,34.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4541,44.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4542,34.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4543,44.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4544,34.0,47.8502175380624,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4545,44.0,44.38985492101593,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4546,47.0,47.37756697151704,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4547,48.0,44.2637251378344,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4548,47.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4549,48.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4550,47.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4551,48.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4552,47.0,47.40047801590026,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4553,48.0,44.26983909662886,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4554,71.0,47.91796780448855,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4555,44.0,44.40793454052141,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4556,71.0,47.93481277006368,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4557,44.0,44.41242972518077,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4558,48.0,47.59716321390026,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4559,33.0,44.322325788921376,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4560,48.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4561,33.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4562,48.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4563,33.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4564,48.0,47.61689476998743,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4565,33.0,44.3275912758154,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4566,50.0,48.2106277610731,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4567,56.0,44.486032685785844,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4568,50.0,48.224899215611,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4569,56.0,44.48984113069521,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4570,50.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4571,56.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4572,43.0,47.63120969890926,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4573,47.0,44.331411286127356,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4574,43.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4575,47.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4576,43.0,47.64374868998898,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4577,47.0,44.3347574144328,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4578,43.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4579,47.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4580,80.0,48.163423582489365,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4581,74.0,44.473435939318975,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4582,80.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4583,74.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4584,80.0,48.17648280518267,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4585,74.0,44.476920878075504,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4586,80.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4587,74.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4588,33.0,47.72575967197584,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4589,41.0,44.356642558550945,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4590,33.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4591,41.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4592,58.0,47.65554238342903,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4593,54.0,44.337904656846334,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4594,58.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4595,54.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4596,58.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4597,54.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4598,58.0,47.670748263468454,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4599,54.0,44.3419624057975,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4600,58.0,47.53191770217671,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4601,50.0,44.304914603537405,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4602,58.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4603,50.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4604,58.0,47.54703626505482,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4605,50.0,44.308949098594915,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4606,58.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4607,50.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4608,33.0,47.59451978343488,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4609,34.0,44.321620363046705,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4610,33.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4611,34.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4612,33.0,47.61491567944209,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4613,34.0,44.327063128375386,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4614,33.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4615,34.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4616,41.0,48.23698457327873,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4617,33.0,44.4930661696718,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4618,41.0,48.253936611421715,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4619,33.0,44.49758992982191,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4620,71.0,47.93929721271296,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4621,62.0,44.413626431017256,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4622,71.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4623,62.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4624,71.0,47.95298501276961,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4625,62.0,44.41727910876687,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4626,71.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4627,62.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4628,52.0,48.10646774006205,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4629,33.0,44.458236939065,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4630,52.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4631,33.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4632,52.0,48.12821840134792,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4633,33.0,44.464041235094165,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4634,52.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4635,33.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4636,46.0,47.325375229242596,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4637,34.0,44.24979743433905,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4638,46.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4639,34.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4640,46.0,47.77750283534389,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
4641,34.0,44.370450561913614,abcd-ml,sleep,scale,weekly,2,s003,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s003_41284804_56.pkl
