,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
19759,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19760,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19761,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19762,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19763,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19764,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19765,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19766,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19767,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19768,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19769,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19770,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19771,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19772,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19773,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19774,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19775,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19776,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19777,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19778,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19779,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19780,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19781,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19782,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19783,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19784,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19785,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19786,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19787,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19788,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19789,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19790,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19791,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19792,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19793,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19794,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19795,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19796,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19797,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19798,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19799,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19800,65.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19801,54.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19802,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19803,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19804,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19805,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19806,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19807,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19808,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19809,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19810,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19811,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19812,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19813,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19814,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19815,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19816,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19817,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19818,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19819,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19820,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19821,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19822,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19823,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19824,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19825,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19826,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19827,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19828,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19829,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19830,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19831,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19832,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19833,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19834,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19835,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19836,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19837,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19838,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19839,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19840,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19841,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19842,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19843,56.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19844,33.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19845,34.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19846,33.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19847,34.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19848,33.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19849,34.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19850,33.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19851,34.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19852,33.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19853,34.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19854,33.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19855,34.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19856,33.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19857,34.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19858,33.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19859,34.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19860,33.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19861,34.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19862,33.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19863,34.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19864,33.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19865,34.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19866,33.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19867,34.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19868,33.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19869,34.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19870,33.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19871,34.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19872,33.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19873,34.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19874,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19875,33.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19876,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19877,33.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19878,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19879,33.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19880,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19881,33.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19882,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19883,33.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19884,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19885,33.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19886,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19887,33.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19888,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19889,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19890,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19891,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19892,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19893,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19894,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19895,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19896,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19897,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19898,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19899,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19900,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19901,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19902,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19903,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19904,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19905,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19906,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19907,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19908,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19909,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19910,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19911,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19912,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19913,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19914,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19915,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19916,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19917,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19918,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19919,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19920,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19921,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19922,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19923,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19924,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19925,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19926,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19927,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19928,34.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19929,40.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19930,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19931,46.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19932,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19933,46.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19934,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19935,46.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19936,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19937,46.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19938,50.0,47.776463355564665,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
19939,46.0,44.20930362532136,abcd-ml,sleep,scale,daily,21,s002,41284804,42,out/abcd-ml_sleep_scale_daily_21_s002_41284804_42.pkl
