,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
16253,56.0,43.549133265795916,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16254,55.0,47.54566606276123,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16255,56.0,43.37709904467423,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16256,55.0,47.71184756660212,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16257,56.0,43.58991575724795,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16258,55.0,47.61774088841348,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16259,56.0,43.44472653062078,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16260,55.0,47.687862601654,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16261,56.0,43.5074139133504,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16262,55.0,48.34129757064542,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16263,56.0,44.25619755764633,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16264,55.0,47.744246471696115,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16265,56.0,43.5110925428209,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16266,55.0,47.73043218484718,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16267,56.0,43.5256844872554,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16268,55.0,47.5659457145636,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16269,56.0,43.335810194746124,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16270,68.0,48.793121607974946,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16271,48.0,44.803435230059605,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16272,68.0,48.503999121926476,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16273,48.0,44.49871971922011,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16274,68.0,48.133565039074654,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16275,48.0,44.01907088211255,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16276,68.0,48.53443859250258,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16277,48.0,44.53052972231505,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16278,68.0,48.38539915167337,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16279,48.0,44.343122695904725,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16280,68.0,49.35746558702349,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16281,48.0,45.62617240914805,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16282,68.0,48.31014798908932,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16283,48.0,44.26689995027935,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16284,68.0,48.22250451469409,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16285,48.0,44.08027464258927,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16286,68.0,48.17417278303096,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16287,48.0,44.056710881600324,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16288,68.0,48.31957587484283,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16289,48.0,44.32592877370614,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16290,68.0,48.29527959312459,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16291,48.0,44.253583305786236,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16292,68.0,48.46834379926129,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16293,48.0,44.49366135434628,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16294,68.0,48.40173567397581,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16295,48.0,44.35739927305107,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16296,68.0,48.463817306258,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16297,48.0,44.40141190478558,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16298,54.0,49.19474705926618,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16299,58.0,45.206940355412016,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16300,54.0,49.26029337841833,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16301,58.0,45.445079347933365,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16302,54.0,49.299904845450655,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16303,58.0,45.515634183418854,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16304,54.0,49.34006106744896,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16305,58.0,45.5660313670464,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16306,54.0,49.6904114401448,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16307,58.0,45.96691597579009,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16308,54.0,49.56954663031203,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16309,58.0,45.785788596710915,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16310,54.0,49.92885189199941,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16311,58.0,46.20248880266193,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16312,54.0,49.7451634587256,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16313,58.0,45.986489077796215,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16314,54.0,49.66529671153489,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16315,58.0,45.9006628688987,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16316,54.0,49.67497473026815,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16317,58.0,45.94756364805574,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16318,54.0,49.453945324170036,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16319,58.0,45.666267757794344,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16320,54.0,49.52138822918473,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16321,58.0,45.77725342474619,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16322,54.0,49.37554391113276,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16323,58.0,45.650125017297164,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16324,54.0,49.24222203954218,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16325,58.0,45.462241063985616,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16326,52.0,45.83418881078171,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16327,43.0,43.0153997939531,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16328,52.0,46.351109141037746,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16329,43.0,44.07294590219058,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16330,52.0,45.79204816647782,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16331,43.0,43.166216288049,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16332,52.0,45.99759336400297,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16333,43.0,43.28862366124331,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16334,52.0,45.88728007255564,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16335,43.0,43.13154314568288,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16336,52.0,45.98485723461871,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16337,43.0,43.24281893832298,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16338,52.0,46.05905887069539,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16339,43.0,43.30598378363073,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16340,52.0,45.908001366161834,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16341,43.0,43.129962394026215,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16342,52.0,45.88663948538873,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16343,43.0,43.137544069396206,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16344,52.0,45.93222466477206,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16345,43.0,43.19386221480145,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16346,52.0,46.19242475064953,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16347,43.0,43.56401435957461,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16348,52.0,46.23175922302685,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16349,43.0,43.596260403943816,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16350,52.0,46.14459007117245,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16351,43.0,43.48748179033617,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16352,52.0,46.11286518683967,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16353,43.0,43.47273675293468,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16354,43.0,49.34914908222642,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16355,41.0,44.83546956459703,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16356,43.0,48.94852765514061,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16357,41.0,44.37267919774737,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16358,43.0,48.64953577749887,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16359,41.0,44.09050579987789,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16360,43.0,48.65090723441725,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16361,41.0,44.05101797112858,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16362,43.0,48.6046143583976,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16363,41.0,43.99567187936788,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16364,43.0,48.4445499453418,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16365,41.0,43.76459538323709,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16366,43.0,48.582089792914104,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16367,41.0,43.96207883153936,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16368,43.0,48.51480296130165,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16369,41.0,43.86849462205167,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16370,43.0,48.24736910020445,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16371,41.0,43.61169326347064,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16372,43.0,48.42783469503082,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16373,41.0,43.809759548986236,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16374,43.0,48.42579683522685,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16375,41.0,43.81784924704698,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16376,43.0,48.482211452234665,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16377,41.0,43.850387299686666,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16378,43.0,48.55840907837192,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16379,41.0,44.010099826270135,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16380,43.0,48.625186114612134,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16381,41.0,44.04020836841845,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16382,65.0,48.90690099414043,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16383,44.0,44.077524776773274,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16384,65.0,49.31489547893005,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16385,44.0,44.59904198082169,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16386,65.0,49.13450776113842,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16387,44.0,44.36873221535565,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16388,65.0,49.27491335262484,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16389,44.0,44.53024956440928,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16390,65.0,49.16345538456896,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16391,44.0,44.40250792619758,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16392,65.0,49.10991182220586,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16393,44.0,44.34472923300001,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16394,65.0,48.92302018165317,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16395,44.0,44.14303292437946,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16396,65.0,48.87468163134428,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16397,44.0,44.08056323815273,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16398,65.0,48.91571257280907,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16399,44.0,44.17203072343499,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16400,65.0,49.05899909462438,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16401,44.0,44.2809933301519,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16402,65.0,49.189919767022815,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16403,44.0,44.461753382171594,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16404,65.0,49.29551111431747,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16405,44.0,44.5530930500092,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16406,65.0,49.21656100273448,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16407,44.0,44.5163821066045,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16408,65.0,49.023744073818364,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16409,44.0,44.268507957438565,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16410,43.0,48.91737539023063,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16411,58.0,45.78955202520352,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16412,43.0,49.044591635767375,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16413,58.0,45.92912376925389,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16414,43.0,49.164064350397474,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16415,58.0,46.06439604150424,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16416,43.0,48.20439621221713,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16417,58.0,44.937801915277575,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16418,43.0,48.89394372053796,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16419,58.0,45.76564099040324,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16420,43.0,48.633749688170504,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16421,58.0,45.491006759364225,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16422,43.0,48.61776343669864,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16423,58.0,45.444791156024294,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16424,43.0,48.811387568098965,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16425,58.0,45.682261419667,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16426,43.0,48.080977669953725,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16427,58.0,44.75447389515744,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16428,43.0,48.973356651829036,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16429,58.0,45.85740014928454,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16430,45.0,46.07242936087938,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16431,44.0,42.8042160443366,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16432,45.0,46.15533644052303,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16433,44.0,42.95408775616042,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16434,45.0,46.0530285868253,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16435,44.0,42.82092907993441,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16436,45.0,46.2277314545959,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16437,44.0,43.02957870145779,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
16438,45.0,46.450276505509436,abcd-ml,pa,scale,daily,14,s003,41284804,38,out/abcd-ml_pa_scale_daily_14_s003_41284804_38.pkl
