,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
4602,39.0,47.97903182612433,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4603,40.0,44.475591866415726,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4604,39.0,48.68191186340179,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4605,40.0,44.44216657075142,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4606,39.0,48.16087766760451,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4607,40.0,45.29606559458747,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4608,47.0,45.51880490761683,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4609,34.0,43.80117039988703,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4610,47.0,45.8561490325204,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4611,34.0,42.12456949817547,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4612,40.0,47.29181774774237,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4613,40.0,45.132591435263635,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4614,40.0,47.9545584660457,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4615,40.0,44.43838371553884,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4616,40.0,46.98101270388778,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4617,40.0,44.06752835496792,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4618,41.0,47.35749146973396,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4619,33.0,44.71398165394252,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4620,41.0,47.128204184275205,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4621,33.0,43.92928092035609,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4622,41.0,46.53258690668998,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4623,33.0,44.45275068067391,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4624,43.0,47.59512248497729,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4625,34.0,44.297930602974624,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4626,43.0,47.46761041501006,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4627,34.0,43.59749529784381,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4628,43.0,47.97700039097324,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4629,34.0,43.0550867339253,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4630,43.0,48.73671741464959,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4631,49.0,45.21231801360087,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4632,43.0,48.698994049579866,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4633,49.0,44.86356521530809,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4634,43.0,49.35769320898556,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4635,49.0,45.09706756526184,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4636,45.0,48.28018830167075,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4637,33.0,44.613310072289295,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4638,45.0,49.20401729675835,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4639,33.0,44.258780832182666,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4640,45.0,47.307817704787915,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4641,33.0,45.461017191351026,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4642,57.0,49.23848419215282,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4643,53.0,45.080034635571096,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4644,57.0,49.0256726114078,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4645,53.0,44.40198353773544,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4646,57.0,48.78789211778947,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4647,53.0,44.1811486971934,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4648,33.0,46.89246950050639,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4649,34.0,46.19410846521755,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4650,33.0,47.75367961012837,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4651,34.0,44.90224767884046,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4652,33.0,48.55644016635962,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4653,34.0,45.235810433356704,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4654,41.0,47.65600390883176,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4655,33.0,47.19991313229037,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4656,43.0,50.60639125094678,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4657,34.0,46.09037358618807,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4658,43.0,50.63873318162257,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4659,34.0,45.757661652648835,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4660,43.0,50.490072063356955,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4661,34.0,46.61293756429885,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4662,45.0,47.0500478014914,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4663,49.0,44.82318200031564,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4664,45.0,46.2888943920893,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4665,49.0,43.87778880283046,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4666,45.0,47.37784059412575,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4667,49.0,43.54818086124378,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4668,50.0,47.50289948994285,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4669,46.0,44.734021787011805,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4670,50.0,47.80113844190225,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4671,46.0,44.42006719225862,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4672,50.0,48.129869695048676,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4673,46.0,43.937261034878,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4674,65.0,47.1930339330063,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4675,59.0,43.535112096302925,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4676,65.0,47.910127809801985,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4677,59.0,43.48448317206647,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4678,65.0,47.78466192726192,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4679,59.0,44.05270989144124,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4680,48.0,48.859645056133374,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4681,71.0,43.84212791515715,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4682,48.0,49.26276301975368,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4683,71.0,43.65927985244639,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4684,48.0,49.156797153128544,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4685,71.0,43.8036313623514,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4686,47.0,44.84582342212127,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4687,34.0,42.96597350030713,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4688,47.0,44.68431069551149,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4689,34.0,42.5780228982556,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4690,47.0,45.20444321854457,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4691,34.0,42.94637247737072,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4692,60.0,47.593213076977264,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4693,58.0,44.853602691273,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4694,60.0,47.54057300343558,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4695,58.0,44.20147130455974,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4696,60.0,46.492387431300244,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4697,58.0,44.10501082001355,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4698,39.0,48.75946024875137,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4699,44.0,45.33438449727029,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4700,39.0,49.65784055070061,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4701,44.0,46.11167143976118,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4702,39.0,48.14839070529868,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4703,44.0,44.42553222891407,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4704,39.0,47.924992065732695,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4705,44.0,44.44037336139184,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4706,54.0,47.458427784725046,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4707,40.0,47.37371822382905,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4708,54.0,46.93212228962051,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4709,40.0,45.38338356925704,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4710,54.0,47.064273563731504,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4711,40.0,45.1160010944955,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4712,57.0,48.371727968433994,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4713,48.0,45.195119722148156,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4714,57.0,49.27970022736917,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4715,48.0,44.33562680664673,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4716,57.0,49.23417496071301,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4717,48.0,43.76467242045586,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4718,54.0,46.53123626786208,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4719,54.0,43.99005673842599,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4720,54.0,47.349648427530234,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4721,54.0,43.38921426447384,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4722,54.0,47.58288222879017,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4723,54.0,43.454938762672136,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4724,40.0,47.27447331227119,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4725,34.0,45.12136948575193,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4726,40.0,47.807331123093775,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4727,34.0,44.421082500715286,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4728,40.0,47.807331123093775,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4729,34.0,44.421082500715286,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4730,40.0,46.59431059663166,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4731,34.0,44.965094463470145,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4732,40.0,46.7358572027023,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4733,34.0,44.44477377747076,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4734,62.0,47.87400988731869,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4735,34.0,44.130774820377695,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4736,62.0,47.922455209001306,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4737,34.0,44.20216533461067,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4738,62.0,48.552894469699034,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4739,34.0,44.67472081971464,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4740,55.0,45.93432020923161,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4741,53.0,42.891875261237026,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4742,55.0,45.47714724878153,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4743,53.0,44.62169389533009,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4744,39.0,46.79696774091347,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4745,34.0,42.94449229829629,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4746,39.0,46.844145755967176,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4747,34.0,43.121562394016344,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4748,39.0,46.68604328464173,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4749,34.0,43.7172592441743,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4750,34.0,47.61500389173362,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4751,33.0,45.25850152000073,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4752,34.0,47.06678783236879,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4753,33.0,44.78905584862012,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4754,34.0,46.66535436457177,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4755,33.0,45.18734973587293,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4756,55.0,47.43741558904843,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4757,44.0,44.30917024090977,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4758,55.0,47.881642544103364,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4759,44.0,44.297481550926015,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4760,55.0,48.15168875918186,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4761,44.0,44.41826164427788,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4762,64.0,50.44679812431748,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4763,47.0,47.126044563848374,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4764,64.0,50.741037421810304,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4765,47.0,45.16689154673699,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4766,64.0,50.40000384809036,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4767,47.0,45.541982215492226,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4768,45.0,48.22851344949129,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4769,44.0,43.94628536253638,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4770,45.0,48.66085344430065,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4771,44.0,43.923188895823145,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4772,45.0,48.37147854064068,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4773,44.0,44.859172615978615,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4774,53.0,47.49002948354155,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4775,40.0,45.19469293491625,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4776,53.0,47.6835283191132,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4777,40.0,44.601736720787905,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4778,53.0,47.27527911692139,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4779,40.0,44.46681988995621,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4780,43.0,46.32966835361522,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4781,34.0,43.14306652500451,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
4782,43.0,46.15747278804837,abcd-ml,pa,scale,weekly,3,s011,41284804,54,out/abcd-ml_pa_scale_weekly_3_s011_41284804_54.pkl
